Дата,Температура (день),Давление (день),Облачность (день),Ветер (день),Температура (вечер),Давление (вечер),Облачность (вечер),Ветер (вечер)
2014-01-01,0,759,Пасмурно,З 1м/с,-1,759,Пасмурно,З 1м/с
2014-01-02,-1,758,Ясно,З 1м/с,-2,759,Пасмурно,З 1м/с
2014-01-03,-3,762,Пасмурно,С 1м/с,-3,763,Переменная облачность,С 1м/с
2014-01-04,-8,765,Пасмурно,В 3м/с,-8,764,Пасмурно,В 3м/с
2014-01-05,-10,763,Пасмурно,ЮВ 1м/с,-11,762,Пасмурно,ЮВ 1м/с
2014-01-06,-12,759,Переменная облачность,Ю 2м/с,-10,758,Пасмурно,Ю 2м/с
2014-01-07,-6,755,Переменная облачность,Ю 1м/с,-6,756,Пасмурно,Ю 1м/с
2014-01-08,-3,751,Ясно,Ю 2м/с,1,749,Пасмурно,Ю 2м/с
2014-01-09,0,745,Пасмурно,З 2м/с,0,743,Пасмурно,З 2м/с
2014-01-10,0,742,Пасмурно,З 1м/с,0,743,Пасмурно,З 1м/с
2014-01-11,1,735,Пасмурно,Ю 3м/с,1,735,Пасмурно,Ю 3м/с
2014-01-12,0,739,Пасмурно,ЮЗ 2м/с,-1,741,Переменная облачность,ЮЗ 2м/с
2014-01-13,1,736,Пасмурно,Ю 3м/с,1,737,Пасмурно,Ю 3м/с
2014-01-14,0,740,Переменная облачность,ЮЗ 2м/с,-4,742,Переменная облачность,ЮЗ 2м/с
2014-01-15,-9,750,Переменная облачность,З 3м/с,-11,752,Пасмурно,З 3м/с
2014-01-16,-10,753,Пасмурно,В 2м/с,-8,747,Пасмурно,В 2м/с
2014-01-17,-4,740,Переменная облачность,З 4м/с,-10,742,Малооблачно,З 4м/с
2014-01-18,-11,747,Переменная облачность,З 3м/с,-15,747,Ясно,З 3м/с
2014-01-19,-18,747,Ясно,С 2м/с,-22,749,Малооблачно,С 2м/с
2014-01-20,-19,755,Ясно,СЗ 3м/с,-16,756,Пасмурно,СЗ 3м/с
2014-01-21,-12,759,Пасмурно,З 2м/с,-12,759,Пасмурно,З 2м/с
2014-01-22,-13,758,Ясно,В 1м/с,-19,758,Ясно,В 1м/с
2014-01-23,-15,752,Пасмурно,В 3м/с,-13,751,Пасмурно,В 3м/с
2014-01-24,-10,750,Пасмурно,В 4м/с,-10,750,Пасмурно,В 4м/с
2014-01-25,-12,752,Переменная облачность,В 3м/с,-15,754,Ясно,В 3м/с
2014-01-26,-17,754,Ясно,СЗ 2м/с,-21,755,Ясно,СЗ 2м/с
2014-01-27,-17,756,Переменная облачность,З 2м/с,-21,756,Ясно,З 2м/с
2014-01-28,-22,759,Ясно,С 2м/с,-26,760,Ясно,С 2м/с
2014-01-29,-27,766,Ясно,С 2м/с,-29,768,Ясно,С 2м/с
2014-01-30,-23,773,Ясно,СЗ 2м/с,-25,773,Ясно,СЗ 2м/с
2014-01-31,-17,774,Ясно,З 1м/с,-23,774,Ясно,З 1м/с
2014-02-01,-20,775,Малооблачно,В 2м/с,-26,776,Ясно,В 2м/с
2014-02-02,-19,775,Ясно,ЮЗ 1м/с,-22,773,Ясно,ЮЗ 1м/с
2014-02-03,-16,761,Малооблачно,З 3м/с,-15,758,Пасмурно,З 3м/с
2014-02-04,-12,747,Пасмурно,Ю 1м/с,-12,745,Пасмурно,Ю 1м/с
2014-02-05,-16,750,Ясно,С 2м/с,-19,752,Ясно,С 2м/с
2014-02-06,-15,754,Ясно,С 1м/с,-21,755,Ясно,С 1м/с
2014-02-07,-19,758,Ясно,ЮВ 2м/с,-24,759,Ясно,ЮВ 2м/с
2014-02-08,-15,759,Пасмурно,ЮВ 2м/с,-16,759,Пасмурно,ЮВ 2м/с
2014-02-09,-13,761,Переменная облачность,В 2м/с,-14,761,Переменная облачность,В 2м/с
2014-02-10,-15,761,Ясно,В 2м/с,-18,760,Переменная облачность,В 2м/с
2014-02-11,-13,760,Пасмурно,ЮВ 2м/с,-13,759,Малооблачно,ЮВ 2м/с
2014-02-12,-9,754,Пасмурно,Ю 2м/с,-8,753,Пасмурно,Ю 2м/с
2014-02-13,-1,753,Пасмурно,Ю 1м/с,-1,753,Малооблачно,Ю 1м/с
2014-02-14,1,754,Переменная облачность,Ю 2м/с,-1,755,Переменная облачность,Ю 2м/с
2014-02-15,-3,754,Ясно,ЮВ 2м/с,-6,754,Ясно,ЮВ 2м/с
2014-02-16,-4,753,Ясно,ЮВ 1м/с,-5,752,Пасмурно,ЮВ 1м/с
2014-02-17,-5,748,Пасмурно,Ю 2м/с,-7,747,Пасмурно,Ю 2м/с
2014-02-18,-3,739,Пасмурно,Ю 1м/с,-2,738,Пасмурно,Ю 1м/с
2014-02-19,1,737,Пасмурно,З 3м/с,0,739,Ясно,З 3м/с
2014-02-20,0,741,Переменная облачность,З 1м/с,-2,741,Пасмурно,З 1м/с
2014-02-21,-3,746,Переменная облачность,С 2м/с,-13,751,Малооблачно,С 2м/с
2014-02-22,-16,762,Ясно,СВ 2м/с,-19,765,Ясно,СВ 2м/с
2014-02-23,-17,769,Ясно,Ю 2м/с,-20,769,Ясно,Ю 2м/с
2014-02-24,-15,769,Ясно,ЮЗ 2м/с,-18,769,Ясно,ЮЗ 2м/с
2014-02-25,-9,769,Ясно,З 2м/с,-13,769,Ясно,З 2м/с
2014-02-26,-4,766,Ясно,ЮЗ 2м/с,-9,765,Ясно,ЮЗ 2м/с
2014-02-27,1,762,Ясно,З 1м/с,-11,761,Ясно,З 1м/с
2014-02-28,-7,759,Переменная облачность,В 2м/с,-7,759,Пасмурно,В 2м/с
